month,day,year,days,high_temp,low_temp,avg_temp,departure,HDD,CDD,precipitation,new_snow,snow_depth,windspeed_10m_max_(mp/h),shortwave_radiation_sum_(MJ/m²),et0_fao_evapotranspiration_(mm),AQI,average_ocean_temp,tide_height(ft)
7,12,2022,556,92,81.0,86.5,2.6,0,22,0.001,0.0,0,9.8,25.25,5.4,39.0,88.34999999999998,0.05125
7,13,2022,557,93,82.0,87.5,3.5,0,23,0.00,0.0,0,10.8,23.09,4.88,41.0,88.70416666666665,0.1766666666666666
7,14,2022,558,90,76.0,83.0,-1.0,0,18,0.11,0.0,0,10.1,24.45,5.2,52.0,88.9875,0.1916666666666666
7,15,2022,559,87,74.0,80.5,-3.5,0,16,0.77,0.0,0,13.4,18.96,3.85,36.0,88.69166666666668,0.2508333333333333
7,16,2022,560,88,73.0,80.5,-3.6,0,16,0.85,0.0,0,11.2,16.31,3.32,28.0,87.34583333333335,0.3216666666666667
7,17,2022,561,91,78.0,84.5,0.4,0,20,0.01,M,M,14.3,19.02,4.06,45.0,86.8916666666667,0.4070833333333334
7,18,2022,562,90,81.0,85.5,1.4,0,21,0.00,0.0,0,12.0,24.62,5.39,62.0,87.12916666666666,0.38625
7,19,2022,563,90,79.0,84.5,0.4,0,20,0.00,0.0,0,9.8,26.22,5.56,59.0,87.56666666666666,0.3475
7,20,2022,564,90,81.0,85.5,1.3,0,21,0.001,0.0,0,9.1,25.27,5.56,33.0,88.0125,0.4158333333333333
7,21,2022,565,91,82.0,86.5,2.3,0,22,0.00,0.0,0,9.9,24.83,5.57,35.0,88.17083333333335,0.3845833333333333
7,22,2022,566,90,78.0,84.0,-0.2,0,19,0.05,0.0,0,11.8,21.21,4.59,44.0,88.29166666666667,0.3529166666666666
7,23,2022,567,91,79.0,85.0,0.8,0,20,0.01,0.0,0,13.1,24.23,5.13,52.0,88.52916666666665,0.2029166666666667
7,24,2022,568,91,81.0,86.0,1.7,0,21,0.03,0.0,0,11.8,24.59,5.65,41.0,88.18333333333334,0.2725
7,25,2022,569,91,79.0,85.0,0.7,0,20,0.14,0.0,0,14.4,23.44,5.57,35.0,87.72083333333332,0.2916666666666667
7,26,2022,570,86,73.0,79.5,-4.8,0,15,1.70,0.0,0,12.2,17.36,3.88,52.0,86.79090909090911,0.2583333333333333
7,27,2022,571,90,72.0,81.0,-3.3,0,16,0.48,0.0,0,11.7,24.07,5.3,61.0,85.62083333333334,0.2133333333333333
7,28,2022,572,91,80.0,85.5,1.1,0,21,0.00,0.0,0,9.7,27.07,5.85,60.0,86.30833333333334,0.20875
7,29,2022,573,90,81.0,85.5,1.1,0,21,0.00,0.0,0,11.5,26.51,5.88,32.0,86.66250000000001,0.3925
7,30,2022,574,90,77.0,83.5,-0.9,0,19,0.001,0.0,0,12.8,25.89,6.24,30.0,86.64583333333333,0.4045833333333333
7,31,2022,575,91,81.0,86.0,1.6,0,21,0.00,0.0,0,12.8,24.77,5.82,30.0,86.52916666666665,0.4658333333333333
8,1,2022,576,91,80.0,85.5,1.1,0,21,0.00,0.0,0,11.1,25.18,5.51,53.0,86.88333333333333,0.5299999999999999
8,2,2022,577,91,78.0,84.5,0.1,0,20,0.00,0.0,0,10.2,23.04,4.98,33.0,87.39166666666667,0.56125
8,3,2022,578,90,77.0,83.5,-0.9,0,19,0.00,0.0,0,9.8,24.24,5.37,32.0,87.7333333333333,0.61375
8,4,2022,579,90,81.0,85.5,1.0,0,21,0.00,M,M,10.1,23.34,5.01,50.0,87.96666666666665,0.6075
8,5,2022,580,90,78.0,84.0,-0.5,0,19,0.41,0.0,0,11.2,20.34,4.51,57.0,87.92083333333333,0.525
8,6,2022,581,90,79.0,84.5,0.0,0,20,0.03,0.0,0,14.3,22.1,5.32,56.0,87.56666666666665,0.4370833333333333
8,7,2022,582,88,78.0,83.0,-1.5,0,18,0.11,0.0,0,13.0,17.93,3.97,32.0,86.74583333333332,0.4108333333333333
8,8,2022,583,90,76.0,83.0,-1.4,0,18,0.23,0.0,0,11.1,21.86,4.79,35.0,86.59583333333335,0.3733333333333333
8,9,2022,584,90,80.0,85.0,0.6,0,20,0.06,0.0,0,12.8,21.5,4.89,89.0,86.95416666666665,0.3387499999999999
8,10,2022,585,91,81.0,86.0,1.6,0,21,0.00,0.0,0,12.4,23.27,5.35,58.0,86.76666666666665,0.1833333333333333
8,11,2022,586,90,82.0,86.0,1.6,0,21,0.00,M,M,10.4,23.45,5.24,53.0,86.81666666666666,0.1491666666666666
8,12,2022,587,92,82.0,87.0,2.6,0,22,0.00,M,M,9.0,23.99,5.33,34.0,86.875,0.2416666666666666
8,13,2022,588,92,80.0,86.0,1.6,0,21,0.01,0.0,0,8.7,19.71,4.13,32.0,87.14999999999999,0.3808333333333333
8,14,2022,589,92,77.0,84.5,0.1,0,20,0.16,0.0,0,6.9,18.81,3.92,36.0,86.92500000000001,0.5104166666666666
8,15,2022,590,93,76.0,84.5,0.2,0,20,0.81,0.0,M,6.5,20.74,4.19,44.0,87.02083333333333,0.5683333333333332
8,16,2022,591,93,77.0,85.0,0.7,0,20,0.75,0.0,M,10.5,22.78,4.72,36.0,87.3625,0.6170833333333333
8,17,2022,592,96,78.0,87.0,2.7,0,22,0.00,0.0,0,8.3,21.91,4.67,37.0,87.38333333333334,0.6720833333333333
8,18,2022,593,96,79.0,87.5,3.3,0,23,0.00,0.0,0,8.7,23.22,4.93,38.0,87.74583333333334,0.7095833333333332
8,19,2022,594,94,81.0,87.5,3.3,0,23,0.00,0.0,0,9.1,23.93,5.04,39.0,88.30833333333332,0.56875
8,20,2022,595,94,80.0,87.0,2.8,0,22,0.13,0.0,0,10.8,20.31,4.68,32.0,88.79166666666667,0.5091666666666667
8,21,2022,596,93,83.0,88.0,3.9,0,23,0.001,0.0,0,12.4,24.22,5.47,35.0,88.73333333333333,0.515
8,22,2022,597,93,78.0,85.5,1.4,0,21,0.55,0.0,0,10.7,23.24,4.9,27.0,88.76666666666667,0.4754166666666666
8,23,2022,598,93,82.0,87.5,3.5,0,23,0.07,0.0,0,7.8,22.33,4.65,25.0,89.00416666666668,0.4541666666666666
8,24,2022,599,93,82.0,87.5,3.5,0,23,0.00,0.0,0,8.6,22.5,4.55,23.0,89.47083333333335,0.3541666666666667
8,25,2022,600,93,83.0,88.0,4.1,0,23,0.001,0.0,0,8.6,19.68,4.07,28.0,89.99583333333332,0.365
8,26,2022,601,93,82.0,87.5,3.6,0,23,0.00,0.0,0,7.1,22.9,4.78,31.0,90.14583333333331,0.4745833333333333
8,27,2022,602,91,79.0,85.0,1.2,0,20,0.001,0.0,0,8.0,20.97,4.36,33.0,89.91666666666667,0.61
8,28,2022,603,91,77.0,84.0,0.2,0,19,0.67,0.0,0,9.0,14.28,3.11,23.0,89.24166666666666,0.7862499999999999
8,29,2022,604,90,76.0,83.0,-0.7,0,18,0.49,0.0,0,11.6,20.97,4.26,27.0,87.99583333333334,0.7379166666666667
8,30,2022,605,92,82.0,87.0,3.3,0,22,0.02,0.0,0,11.5,23.07,5.11,45.0,87.27916666666665,0.6687499999999998
8,31,2022,606,90,76.0,83.0,-0.6,0,18,0.67,0.0,0,7.1,20.43,4.26,37.0,87.91249999999998,0.5866666666666668
9,1,2022,607,93,77.0,85.0,1.4,0,20,0.13,0.0,0,8.4,22.27,4.54,36.0,88.26086956521739,0.4945833333333333
9,2,2022,608,93,78.0,85.5,2.0,0,21,0.03,0.0,0,9.9,22.62,4.77,35.0,88.49166666666667,0.6145833333333334
9,3,2022,609,93,80.0,86.5,3.0,0,22,0.18,0.0,0,11.0,22.45,4.98,28.0,88.57083333333333,0.57875
9,4,2022,610,93,81.0,87.0,3.5,0,22,0.00,0.0,0,9.4,22.49,5.04,27.0,88.50833333333333,0.61
9,5,2022,611,93,80.0,86.5,3.1,0,22,0.001,0.0,0,7.8,22.02,4.6,31.0,88.72083333333335,0.7108333333333333
9,6,2022,612,93,79.0,86.0,2.6,0,21,0.03,0.0,0,6.6,23.52,4.93,31.0,89.19583333333333,0.6120833333333334
9,7,2022,613,96,80.0,88.0,4.7,0,23,0.59,0.0,0,7.9,21.57,4.5,40.0,89.82916666666667,0.5941666666666666
9,8,2022,614,93,74.0,83.5,0.2,0,19,0.54,0.0,0,8.7,18.17,3.72,42.0,89.6375,0.71
9,9,2022,615,93,78.0,85.5,2.3,0,21,0.04,0.0,0,13.4,17.09,3.63,43.0,88.84583333333332,0.94125
9,10,2022,616,94,83.0,88.5,5.3,0,24,0.00,0.0,0,11.0,21.04,4.61,33.0,88.375,0.86875
9,11,2022,617,94,82.0,88.0,4.9,0,23,0.00,0.0,0,9.9,21.46,4.4,31.0,88.84999999999998,0.75625
9,12,2022,618,93,78.0,85.5,2.4,0,21,0.14,0.0,0,4.8,19.59,3.93,34.0,89.09583333333332,0.81625
9,13,2022,619,93,76.0,84.5,1.4,0,20,0.18,0.0,0,7.1,20.44,4.2,40.0,89.49166666666667,1.0358333333333334
9,14,2022,620,88,75.0,81.5,-1.5,0,17,2.61,0.0,0,6.7,10.57,2.25,39.0,88.78749999999998,1.10875
9,15,2022,621,90,75.0,82.5,-0.5,0,18,0.45,0.0,0,8.8,17.96,3.63,34.0,87.575,1.090833333333333
9,16,2022,622,90,75.0,82.5,-0.4,0,18,0.84,0.0,0,8.1,13.41,2.81,35.0,86.8875,0.8825
9,17,2022,623,92,75.0,83.5,0.6,0,19,0.35,0.0,0,12.3,15.01,3.18,26.0,86.74583333333334,0.9575
9,18,2022,624,88,75.0,81.5,-1.4,0,17,0.03,0.0,0,5.2,16.95,3.42,28.0,86.19166666666666,0.9483333333333333
9,19,2022,625,89,76.0,82.5,-0.3,0,18,0.001,0.0,M,8.6,16.87,3.4,44.0,86.20416666666667,1.0520833333333333
9,20,2022,626,93,78.0,85.5,2.7,0,21,0.00,0.0,M,8.7,20.7,4.44,39.0,86.3125,1.0633333333333332
9,21,2022,627,94,80.0,87.0,4.3,0,22,0.09,0.0,0,9.9,20.16,4.23,31.0,86.84166666666665,1.0579166666666666
9,22,2022,628,94,79.0,86.5,3.8,0,22,0.001,0.0,0,7.1,19.42,3.97,42.0,86.73333333333335,1.1004166666666666
9,23,2022,629,95,78.0,86.5,3.9,0,22,0.00,0.0,0,7.0,23.07,4.91,84.0,86.97499999999998,1.12
9,24,2022,630,91,76.0,83.5,0.9,0,19,0.39,0.0,0,7.1,18.72,3.85,64.0,87.19166666666666,1.3141666666666667
9,25,2022,631,91,77.0,84.0,1.5,0,19,0.00,0.0,0,8.4,21.04,4.25,39.0,87.29166666666667,1.28
9,26,2022,632,90,75.0,82.5,0.0,0,18,1.67,0.0,0,10.8,12.56,2.66,28.0,87.31666666666666,1.4704166666666667
9,27,2022,633,84,76.0,80.0,-2.4,0,15,3.54,0.0,0,26.0,5.96,1.77,41.0,85.33333333333333,1.3841666666666663
9,28,2022,634,86,79.0,82.5,0.1,0,18,0.32,0.0,0,31.5,9.75,2.67,44.0,83.0391304347826,1.5604166666666668
9,29,2022,635,87,73.0,80.0,-2.3,0,15,0.00,0.0,0,25.9,15.16,3.81,36.0,81.62083333333332,0.8816666666666667
9,30,2022,636,85,69.0,77.0,-5.2,0,12,0.00,0.0,0,15.0,20.77,4.27,80.0,81.075,1.0479166666666666
10,1,2022,637,86,75.0,80.5,-1.6,0,16,0.001,0.0,0,7.5,11.29,2.58,42.0,81.61666666666666,1.4458333333333335
10,2,2022,638,88,75.0,81.5,-0.6,0,17,0.02,0.0,0,11.9,7.78,2.29,44.0,81.79166666666667,1.656666666666667
10,3,2022,639,90,74.0,82.0,0.0,0,17,0.00,0.0,0,7.2,19.39,4.1,97.0,81.80833333333334,1.471666666666667
10,4,2022,640,89,75.0,82.0,0.1,0,17,0.00,0.0,0,8.5,18.55,4.03,49.0,81.94166666666666,1.2383333333333333
10,5,2022,641,88,73.0,80.5,-1.3,0,16,0.001,0.0,0,9.5,18.29,3.85,42.0,81.62916666666666,1.31875
10,6,2022,642,86,75.0,80.5,-1.2,0,16,0.001,0.0,0,11.4,18.22,4.1,43.0,81.6375,1.3870833333333332
10,7,2022,643,87,75.0,81.0,-0.5,0,16,0.00,0.0,0,12.4,18.93,4.33,45.0,81.6375,1.3116666666666668
10,8,2022,644,86,75.0,80.5,-0.9,0,16,0.23,0.0,0,14.5,16.02,3.38,31.0,81.5,1.2045833333333331
10,9,2022,645,85,76.0,80.5,-0.8,0,16,2.23,0.0,0,10.1,12.86,2.73,40.0,81.55833333333334,1.1908333333333332
10,10,2022,646,90,76.0,83.0,1.8,0,18,0.00,0.0,M,8.1,19.23,3.92,44.0,81.7375,1.315416666666667
10,11,2022,647,91,79.0,85.0,4.0,0,20,0.00,0.0,M,9.2,17.12,3.63,42.0,82.72083333333335,1.1766666666666667
10,12,2022,648,91,81.0,86.0,5.1,0,21,0.00,0.0,M,9.1,17.24,3.49,42.0,83.45833333333333,1.1495833333333334
10,13,2022,649,90,76.0,83.0,2.3,0,18,1.67,0.0,0,11.5,9.37,2.09,37.0,83.95,1.3529166666666663
10,14,2022,650,88,76.0,82.0,1.4,0,17,0.23,0.0,0,8.2,17.93,3.43,34.0,83.57916666666667,1.3608333333333331
10,15,2022,651,89,77.0,83.0,2.6,0,18,0.04,0.0,0,10.9,16.2,3.26,44.0,83.84583333333335,1.2491666666666668
10,16,2022,652,88,79.0,83.5,3.3,0,19,0.00,0.0,0,11.9,15.2,3.53,49.0,83.53333333333335,1.2479166666666666
10,17,2022,653,87,78.0,82.5,2.4,0,18,0.04,0.0,0,9.5,15.94,3.42,48.0,83.25,1.3416666666666668
10,18,2022,654,89,78.0,83.5,3.6,0,19,0.001,0.0,0,7.9,15.0,3.17,26.0,83.19166666666666,1.33875
10,19,2022,655,79,63.0,71.0,-8.7,0,6,0.35,0.0,0,13.5,5.71,1.74,45.0,82.48333333333333,1.2154166666666666
10,20,2022,656,81,64.0,72.5,-7.0,0,8,0.00,0.0,0,12.1,15.22,3.07,40.0,79.66666666666666,1.0333333333333332
10,21,2022,657,83,67.0,75.0,-4.3,0,10,0.03,0.0,0,15.1,13.34,2.86,41.0,79.1875,1.1654166666666663
10,22,2022,658,86,68.0,77.0,-2.1,0,12,0.00,0.0,0,14.7,17.18,4.1,42.0,78.80833333333332,1.1987500000000002
10,23,2022,659,86,71.0,78.5,-0.4,0,14,0.01,0.0,0,12.5,16.7,4.0,40.0,79.24166666666667,1.2254166666666666
10,24,2022,660,86,72.0,79.0,0.3,0,14,0.00,0.0,0,10.2,16.21,3.69,40.0,79.29166666666667,1.1729166666666666
10,25,2022,661,89,71.0,80.0,1.5,0,15,0.00,M,M,10.2,19.15,4.47,44.0,79.27916666666667,1.1925
10,26,2022,662,87,69.0,78.0,-0.3,0,13,0.00,0.0,0,7.1,19.16,3.99,80.0,79.71666666666665,1.0729166666666667
10,27,2022,663,88,72.0,80.0,1.9,0,15,0.00,M,M,8.5,17.23,3.6,58.0,80.00416666666668,1.1133333333333333
10,28,2022,664,87,72.0,79.5,1.6,0,15,0.00,0.0,0,12.3,16.19,4.1,42.0,80.38333333333334,0.9575
10,29,2022,665,88,75.0,81.5,3.8,0,17,0.00,0.0,0,14.5,14.45,3.34,57.0,80.48333333333333,0.88125
10,30,2022,666,87,77.0,82.0,4.5,0,17,0.001,0.0,0,11.1,15.63,3.7,38.0,80.60000000000001,0.90625
10,31,2022,667,88,76.0,82.0,4.7,0,17,0.00,0.0,0,9.5,16.07,3.29,38.0,81.10416666666667,1.2725
11,1,2022,668,90,79.0,84.5,7.4,0,20,0.02,0.0,0,8.3,16.18,3.44,35.0,81.925,1.3266666666666669
11,2,2022,669,90,79.0,84.5,7.6,0,20,0.00,0.0,M,9.4,14.69,3.13,31.0,82.49583333333334,1.1529166666666668
11,3,2022,670,88,76.0,82.0,5.3,0,17,0.14,0.0,0,10.7,15.67,3.39,37.0,82.84166666666665,1.1975
11,4,2022,671,86,73.0,79.5,3.0,0,15,0.02,0.0,0,16.6,16.57,4.01,40.0,82.20416666666667,1.127916666666667
11,5,2022,672,87,73.0,80.0,3.7,0,15,0.01,0.0,0,10.8,15.94,4.01,42.0,81.07083333333334,1.1816666666666666
11,6,2022,673,87,72.0,79.5,3.3,0,15,0.34,0.0,0,16.7,13.82,3.49,39.0,81.06249999999999,1.2733333333333332
11,7,2022,674,86,74.0,80.0,4.0,0,15,0.02,0.0,0,18.8,15.83,4.41,48.0,80.60416666666667,1.1537499999999998
11,8,2022,675,86,71.0,78.5,2.7,0,14,0.59,0.0,0,20.5,14.78,4.16,50.0,79.78333333333335,1.14625
11,9,2022,676,78,69.0,73.5,-2.1,0,9,1.35,0.0,0,23.2,4.01,1.58,45.0,79.04583333333333,1.6191666666666666
11,10,2022,677,85,70.0,77.5,2.0,0,13,0.001,0.0,0,22.1,13.8,3.06,34.0,77.84166666666667,1.9879166666666663
11,11,2022,678,88,72.0,80.0,4.7,0,15,0.00,0.0,0,12.3,14.71,3.12,43.0,78.5,1.6820833333333332
11,12,2022,679,86,72.0,79.0,3.9,0,14,0.02,0.0,0,6.8,15.11,2.9,49.0,79.19166666666666,1.2754166666666666
11,13,2022,680,88,69.0,78.5,3.5,0,14,0.00,0.0,0,4.4,15.1,2.93,37.0,79.7,1.1679166666666667
11,14,2022,681,86,73.0,79.5,4.7,0,15,0.00,0.0,0,7.9,14.62,3.14,36.0,80.05833333333334,1.14375
11,15,2022,682,86,73.0,79.5,4.8,0,15,0.00,0.0,0,8.1,15.63,3.31,38.0,80.16250000000001,0.9920833333333332
11,16,2022,683,87,71.0,79.0,4.4,0,14,0.001,0.0,0,5.7,14.17,2.74,40.0,80.89166666666667,0.9054166666666664
11,17,2022,684,81,69.0,75.0,0.6,0,10,0.00,0.0,0,16.2,11.82,2.46,56.0,81.14166666666667,0.9695833333333334
11,18,2022,685,81,65.0,73.0,-1.3,0,8,0.00,0.0,0,15.8,11.36,3.03,42.0,79.72500000000001,1.0516666666666667
11,19,2022,686,81,70.0,75.5,1.3,0,11,0.01,0.0,0,15.9,10.07,3.16,38.0,78.625,1.235
11,20,2022,687,78,69.0,73.5,-0.6,0,9,4.46,0.0,0,21.5,9.7,2.06,38.0,78.16666666666667,1.3983333333333334
11,21,2022,688,78,72.0,75.0,1.1,0,10,1.06,0.0,0,19.7,7.33,1.89,34.0,77.16956521739131,1.4400000000000002
11,22,2022,689,85,72.0,78.5,4.7,0,14,0.10,0.0,0,7.8,12.41,2.54,38.0,77.20416666666667,1.2025
11,23,2022,690,86,69.0,77.5,3.8,0,13,0.00,0.0,0,4.9,13.73,2.6,40.0,78.1875,1.086666666666667
11,24,2022,691,87,73.0,80.0,6.4,0,15,0.00,0.0,0,7.0,12.9,2.45,35.0,79.075,0.94
11,25,2022,692,88,77.0,82.5,9.0,0,18,0.00,0.0,0,8.4,13.61,2.8,45.0,79.82916666666667,0.9375
11,26,2022,693,87,75.0,81.0,7.6,0,16,0.00,0.0,0,8.1,13.62,2.75,46.0,80.425,0.9812499999999998
11,27,2022,694,89,75.0,82.0,8.7,0,17,0.001,0.0,0,9.7,13.01,2.72,35.0,80.86666666666666,0.9783333333333332
11,28,2022,695,88,73.0,80.5,7.3,0,16,0.03,0.0,0,8.1,13.75,2.75,44.0,81.10000000000001,0.9308333333333332
11,29,2022,696,84,73.0,78.5,5.4,0,14,0.00,0.0,0,14.0,14.48,3.43,41.0,81.04166666666667,0.9904166666666664
11,30,2022,697,86,73.0,79.5,6.5,0,15,0.32,0.0,0,12.8,12.77,2.93,40.0,80.35000000000001,1.0466666666666666
12,1,2022,698,83,74.0,78.5,5.6,0,14,0.07,0.0,0,19.0,10.77,2.11,44.0,80.39583333333333,0.9495833333333334
12,2,2022,699,82,74.0,78.0,5.1,0,13,0.00,0.0,0,17.4,13.27,3.63,47.0,79.10416666666667,0.96
12,3,2022,700,83,73.0,78.0,5.2,0,13,0.00,0.0,0,17.4,13.67,4.23,53.0,77.8,1.0145833333333334
12,4,2022,701,82,69.0,75.5,2.8,0,11,0.00,0.0,0,10.4,11.52,3.52,40.0,76.94166666666666,0.745
12,5,2022,702,83,69.0,76.0,3.4,0,11,0.00,0.0,0,9.2,11.83,2.75,49.0,76.79166666666667,0.9808333333333332
12,6,2022,703,83,72.0,77.5,5.0,0,13,0.02,0.0,0,10.1,13.76,3.26,46.0,77.12916666666666,0.8795833333333333
12,7,2022,704,84,71.0,77.5,5.1,0,13,0.02,M,M,11.2,11.43,2.97,37.0,77.10833333333333,0.7870833333333334
12,8,2022,705,82,69.0,75.5,3.2,0,11,0.00,0.0,0,10.6,11.89,3.27,37.0,76.78333333333333,0.5750000000000001
12,9,2022,706,82,67.0,74.5,2.4,0,10,0.00,0.0,0,8.9,11.17,2.5,48.0,77.12083333333334,0.6725
12,10,2022,707,82,68.0,75.0,3.0,0,10,0.00,0.0,0,9.0,14.53,3.11,60.0,77.35000000000001,0.75375
12,11,2022,708,82,64.0,73.0,1.1,0,8,0.00,0.0,0,8.2,15.07,3.19,69.0,77.2625,0.9245833333333332
12,12,2022,709,80,64.0,72.0,0.2,0,7,0.00,0.0,0,8.8,15.29,2.93,77.0,77.36666666666667,1.0466666666666666
12,13,2022,710,82,64.0,73.0,1.3,0,8,0.01,0.0,0,8.8,13.64,2.8,64.0,77.33749999999999,1.315416666666667
12,14,2022,711,82,66.0,74.0,2.4,0,9,0.00,0.0,0,12.5,12.45,3.37,56.0,76.79166666666667,1.3591666666666669
12,15,2022,712,85,74.0,79.5,8.0,0,15,0.00,0.0,0,17.7,12.91,3.6,54.0,75.99583333333334,1.2045833333333331
12,16,2022,713,81,69.0,75.0,3.7,0,10,0.17,0.0,0,9.3,7.83,1.75,41.0,76.59583333333332,0.9270833333333334
12,17,2022,714,80,68.0,74.0,2.8,0,9,0.16,0.0,0,9.6,6.69,1.48,33.0,76.675,0.7558333333333334
12,18,2022,715,81,67.0,74.0,2.9,0,9,0.07,0.0,0,14.9,8.8,2.01,40.0,77.14583333333333,0.8133333333333335
12,19,2022,716,79,63.0,71.0,0.1,0,6,0.00,0.0,0,14.6,12.4,3.2,43.0,76.3125,0.7579166666666666
12,20,2022,717,81,69.0,75.0,4.2,0,10,0.38,0.0,0,14.8,9.74,2.87,44.0,75.875,0.8104166666666668
12,21,2022,718,82,68.0,75.0,4.3,0,10,0.01,0.0,0,15.0,11.51,2.22,36.0,75.65416666666667,0.8795833333333333
12,22,2022,719,85,68.0,76.5,6.0,0,12,0.00,0.0,0,7.0,13.86,2.72,44.0,76.21249999999999,0.9479166666666666
12,23,2022,720,82,59.0,70.5,0.1,0,6,0.27,0.0,0,16.3,9.65,2.2,40.0,76.4875,0.8420833333333334
12,24,2022,721,59,48.0,53.5,-16.8,11,0,0.001,0.0,0,17.6,10.28,3.03,33.0,74.4875,0.7483333333333334
12,25,2022,722,50,45.0,47.5,-22.6,17,0,0.03,0.0,0,16.9,5.93,2.4,55.0,70.31666666666666,0.6554166666666666
12,26,2022,723,56,48.0,52.0,-18.0,13,0,0.38,0.0,0,14.2,3.72,1.32,42.0,68.125,0.7925000000000001
12,27,2022,724,73,56.0,64.5,-5.4,0,0,0.14,0.0,M,13.6,7.35,1.55,35.0,68.9125,0.8016666666666666
12,28,2022,725,79,58.0,68.5,-1.2,0,4,0.00,0.0,0,14.5,12.03,3.2,39.0,69.95833333333333,0.7612500000000001
12,29,2022,726,80,69.0,74.5,4.9,0,10,0.00,0.0,0,15.3,11.21,3.16,37.0,71.50416666666666,0.61875
12,30,2022,727,82,72.0,77.0,7.5,0,12,0.00,0.0,0,13.0,13.88,2.79,38.0,73.08749999999999,0.6291666666666665
12,31,2022,728,83,70.0,76.5,7.2,0,12,0.00,0.0,0,10.4,14.33,2.68,90.0,73.8875,0.5870833333333333
1,1,2023,729,86,69.0,77.5,8.3,0,13,0.00,0.0,0,8.0,13.05,2.53,165.0,74.57083333333333,0.3666666666666667
1,2,2023,730,84,68.0,76.0,6.9,0,11,0.00,0.0,M,11.7,13.95,2.94,39.0,75.2,0.315
1,3,2023,731,83,73.0,78.0,9.0,0,13,0.00,0.0,M,12.5,12.64,2.79,40.0,75.40416666666667,0.3045833333333334
1,4,2023,732,84,73.0,78.5,9.6,0,14,0.00,0.0,M,13.7,13.02,2.96,46.0,75.47083333333333,0.2720833333333333
1,5,2023,733,86,72.0,79.0,10.2,0,14,0.00,0.0,0,9.9,14.98,3.09,39.0,75.1,0.09875
1,6,2023,734,80,66.0,73.0,4.3,0,8,0.00,0.0,0,13.2,15.02,3.66,45.0,75.29583333333333,-0.0291666666666666
1,7,2023,735,79,61.0,70.0,1.4,0,5,0.00,0.0,0,11.4,15.96,3.7,46.0,74.3625,0.0683333333333333
1,8,2023,736,80,61.0,70.5,1.9,0,6,0.00,0.0,0,10.2,14.64,3.34,48.0,73.9875,0.20125
1,9,2023,737,80,64.0,72.0,3.5,0,7,0.001,0.0,0,9.3,15.74,3.13,62.0,74.68333333333332,0.2691666666666666
1,10,2023,738,81,63.0,72.0,3.6,0,7,0.00,0.0,0,10.0,15.57,3.3,54.0,75.19583333333334,0.42375
1,11,2023,739,79,57.0,68.0,-0.4,0,3,0.00,0.0,0,10.7,16.89,3.83,67.0,74.4047619047619,0.4287499999999999
1,12,2023,740,81,58.0,69.5,1.2,0,5,0.00,0.0,0,11.2,14.74,3.33,61.0,73.97391304347825,0.5258333333333334
1,13,2023,741,82,59.0,70.5,2.2,0,6,0.03,0.0,0,18.0,11.31,3.25,54.0,73.82916666666667,0.585
1,14,2023,742,62,48.0,55.0,-13.3,10,0,0.00,0.0,0,21.4,16.77,4.04,36.0,71.78750000000001,0.3970833333333333
1,15,2023,743,64,45.0,54.5,-13.8,10,0,0.00,0.0,0,14.8,17.51,3.28,54.0,68.80000000000001,0.4295833333333334
1,16,2023,744,74,44.0,59.0,-9.3,6,0,0.00,0.0,0,7.8,16.78,3.22,74.0,69.575,0.695
1,17,2023,745,76,53.0,64.5,-3.8,0,0,0.00,0.0,0,9.8,16.01,3.02,67.0,70.03333333333335,0.6829166666666667
1,18,2023,746,80,58.0,69.0,0.7,0,4,0.00,0.0,0,11.2,15.13,3.19,62.0,70.08333333333333,0.5379166666666667
1,19,2023,747,84,63.0,73.5,5.2,0,9,0.00,0.0,0,10.8,15.18,3.96,45.0,70.83749999999999,0.4129166666666666
1,20,2023,748,83,67.0,75.0,6.7,0,10,0.00,0.0,0,7.1,15.46,3.14,72.0,71.6875,0.1291666666666666
1,21,2023,749,83,67.0,75.0,6.6,0,10,0.00,0.0,0,7.6,13.84,2.85,55.0,72.69583333333333,0.0249999999999999
1,22,2023,750,85,70.0,77.5,9.1,0,13,0.00,0.0,0,17.3,14.4,3.62,52.0,73.34583333333335,0.1045833333333333
1,23,2023,751,88,71.0,79.5,11.0,0,15,0.00,0.0,0,12.5,13.42,3.08,58.0,73.63333333333334,0.0616666666666666
1,24,2023,752,80,69.0,74.5,6.0,0,10,0.02,M,M,14.9,12.03,3.28,49.0,73.63333333333334,0.0266666666666666
1,25,2023,753,84,73.0,78.5,9.9,0,14,0.001,0.0,0,16.6,15.02,3.92,52.0,73.825,0.3454166666666667
1,26,2023,754,82,69.0,75.5,6.8,0,11,0.00,0.0,0,12.9,12.95,2.86,53.0,74.71666666666665,0.2575
1,27,2023,755,72,61.0,66.5,-2.3,0,2,0.001,0.0,0,16.7,6.01,2.28,48.0,75.04583333333333,-0.0504166666666666
1,28,2023,756,79,64.0,71.5,2.6,0,7,0.00,0.0,0,17.9,11.63,3.3,39.0,74.52083333333333,0.2966666666666666
1,29,2023,757,82,73.0,77.5,8.6,0,13,0.00,0.0,0,16.4,13.52,3.66,38.0,74.42083333333333,0.3170833333333333
1,30,2023,758,84,70.0,77.0,8.0,0,12,0.001,0.0,0,10.9,14.72,3.15,40.0,74.94166666666666,0.4199999999999999
